"hotel","lugar","num_turistas"
"Apartamentos_The_Koala_Garden_Suites","Holiday_World_Maspalomas",31
"Apartamentos_The_Koala_Garden_Suites","Playa_de_Maspalomas",30
"Apartamentos_The_Koala_Garden_Suites","El_Faro_de_Maspalomas",22
"Apartamentos_The_Koala_Garden_Suites","Palmitos_Park",17
"Aparthotel_Buenos_Aires","The_Red_Cow_Restaurant_Sports_Lounge",34
"Aparthotel_Buenos_Aires","Wapa_Tapa",23
"Aparthotel_Buenos_Aires","Yumbo_Centrum",19
"Aparthotel_Buenos_Aires","Martel_House",18
"Aparthotel_Buenos_Aires","Sparkles_Showbar",17
"Aparthotel_Riu_Flamingo","El_Carreton",17
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Yumbo_Centrum",31
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Wapa_Tapa",31
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Dunas_de_Maspalomas",27
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Gio_Bar_Restaurante",19
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Martel_House",18
"Axel_Beach_Apartments_Lounge_Club_Maspalomas","Parrots_Restaurant_Gran_Canaria",16
"Barcelo_Las_Margaritas","Dunas_de_Maspalomas",34
"Barcelo_Las_Margaritas","Yumbo_Centrum",29
"Barcelo_Las_Margaritas","Palmitos_Park",25
"Barcelo_Las_Margaritas","Aqualand",23
"Barcelo_Las_Margaritas","Playa_de_Maspalomas",18
"Beverly_Park_Hotel","Dunas_de_Maspalomas",35
"Beverly_Park_Hotel","Hotel_Beverly_Park",28
"Beverly_Park_Hotel","Paseo_Costa_Canaria",17
"Beverly_Park_Hotel","Yumbo_Centrum",17
"Beverly_Park_Hotel","Aqualand",16
"Beverly_Park_Hotel","Palmitos_Park",16
"Bohemia_Suites_Spa","360",21
"Bohemia_Suites_Spa","Dunas_de_Maspalomas",18
"Bungalows_Club_Maspalomas","Playa_de_Maspalomas",40
"Bungalows_Club_Maspalomas","Palmitos_Park",28
"Bungalows_Club_Maspalomas","El_Nublo",20
"Bungalows_Club_Maspalomas","Holiday_World_Maspalomas",19
"Bungalows_Cordial_Sandy_Golf","Playa_de_Maspalomas",21
"Bungalows_Cordial_Sandy_Golf","El_Faro_de_Maspalomas",16
"Bungalows_Vista_Oasis_Apartments","Playa_de_Maspalomas",37
"Bungalows_Vista_Oasis_Apartments","Palmitos_Park",32
"Bungalows_Vista_Oasis_Apartments","Holiday_World_Maspalomas",22
"Bungalows_Vista_Oasis_Apartments","Aqualand_Maspalomas",19
"Bungalows_Vistaflor","Palmitos_Park",18
"Bungalows_Vistaflor","Playa_de_Maspalomas",16
"Canary_Garden_Club","Palmitos_Park",26
"Canary_Garden_Club","Playa_de_Maspalomas",24
"Canary_Garden_Club","Holiday_World_Maspalomas",19
"Caybeach_Princess","Palmitos_Park",23
"Caybeach_Princess","Aqualand_Maspalomas",18
"Caybeach_Princess","Playa_de_Maspalomas",17
"ClubHotel_Riu_Gran_Canaria","Playa_de_Maspalomas",64
"ClubHotel_Riu_Gran_Canaria","Palmitos_Park",38
"ClubHotel_Riu_Gran_Canaria","El_Faro_de_Maspalomas",36
"ClubHotel_Riu_Gran_Canaria","Grand_Italia",25
"ClubHotel_Riu_Gran_Canaria","The_19th_Hole",19
"ClubHotel_Riu_Gran_Canaria","Aqualand_Maspalomas",17
"Cordial_Green_Golf","Playa_de_Maspalomas",57
"Cordial_Green_Golf","Palmitos_Park",42
"Cordial_Green_Golf","El_Faro_de_Maspalomas",24
"Cordial_Green_Golf","Broncemar_II",20
"Cordial_Green_Golf","El_Nublo",19
"Cordial_Green_Golf","Holiday_World_Maspalomas",18
"Cordial_Green_Golf","Aqualand_Maspalomas",17
"Dunas_Maspalomas_Resort","Playa_de_Maspalomas",40
"Dunas_Maspalomas_Resort","Palmitos_Park",31
"Dunas_Mirador_Maspalomas","Playa_de_Maspalomas",87
"Dunas_Mirador_Maspalomas","Palmitos_Park",53
"Dunas_Mirador_Maspalomas","Aqualand_Maspalomas",40
"Dunas_Mirador_Maspalomas","El_Faro_de_Maspalomas",32
"Dunas_Mirador_Maspalomas","Holiday_World_Maspalomas",31
"Eo_Suite_Hotel_Jardin_Dorado","Playa_de_Maspalomas",21
"Eo_Suite_Hotel_Jardin_Dorado","Palmitos_Park",20
"Eo_Suite_Hotel_Jardin_Dorado","Aqualand_Maspalomas",19
"Escorial","Dunas_de_Maspalomas",17
"Escorial","Palmitos_Park",16
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Thalasso_Gloria_San_Agustin",284
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Restaurante_Gorbea",55
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Playa_de_San_Agustin",26
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Palmitos_Park",24
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Playa_de_Maspalomas",24
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Aqualand_Maspalomas",18
"Gloria_Palace_San_Agustin_Thalasso_Hotel","Greek_Taverna",18
"Gold_By_Marina","Wapa_Tapa",54
"Gold_By_Marina","Yumbo_Centrum",32
"Gold_By_Marina","Chez_Luici",32
"Gold_By_Marina","Dunas_de_Maspalomas",31
"Gold_By_Marina","Fusion_Restaurant_Loungebar",27
"Gold_By_Marina","Chez_Luigi",24
"Gold_By_Marina","Gio_Bar_Restaurante",20
"Gold_By_Marina","Mana_264",17
"Gold_By_Marina","Palmitos_Park",17
"Gold_By_Marina","Nikolay_Dobrev_Massage_Therapist",16
"Gold_By_Marina","Playa_de_Maspalomas",16
"Gold_By_Marina","El_Chacho_Restaurante_Mexicano",16
"H10_Playa_Meloneras_Palace","Playa_de_Maspalomas",92
"H10_Playa_Meloneras_Palace","El_Faro_de_Maspalomas",55
"H10_Playa_Meloneras_Palace","Ciao_Ciao_Meloneras",41
"H10_Playa_Meloneras_Palace","Palmitos_Park",39
"H10_Playa_Meloneras_Palace","Grand_Italia",25
"H10_Playa_Meloneras_Palace","Casa_Serafin",19
"H10_Playa_Meloneras_Palace","The_19th_Hole",18
"HD_Parque_Cristobal_Gran_Canaria","Palmitos_Park",34
"HD_Parque_Cristobal_Gran_Canaria","Aqualand",32
"HD_Parque_Cristobal_Gran_Canaria","Dunas_de_Maspalomas",18
"Hotel_Dunas_Suites_and_Villas_Resort","Playa_de_Maspalomas",77
"Hotel_Dunas_Suites_and_Villas_Resort","Palmitos_Park",62
"Hotel_Dunas_Suites_and_Villas_Resort","El_Faro_de_Maspalomas",42
"Hotel_Eugenia_Victoria","Aqualand",21
"Hotel_Eugenia_Victoria","Dunas_de_Maspalomas",19
"Hotel_Eugenia_Victoria","Palmitos_Park",19
"Hotel_Eugenia_Victoria","Yumbo_Centrum",17
"Hotel_Neptuno_Gran_Canaria","Yumbo_Centrum",21
"Hotel_Neptuno_Gran_Canaria","Dunas_de_Maspalomas",19
"Hotel_Neptuno_Gran_Canaria","Wapa_Tapa",16
"Hotel_Riu_Don_Miguel","Yumbo_Centrum",35
"Hotel_Riu_Don_Miguel","Dunas_de_Maspalomas",29
"Hotel_Riu_Don_Miguel","Ricky_s_Cabaret_Bar",20
"Hotel_Riu_Don_Miguel","Sparkles_Showbar",17
"Hotel_Riu_Palace_Maspalomas","Dunas_de_Maspalomas",35
"Hotel_Riu_Palace_Maspalomas","Playa_de_Maspalomas",17
"Hotel_Riu_Palace_Maspalomas","Yumbo_Centrum",17
"Hotel_Riu_Palace_Meloneras_Resort","Playa_de_Maspalomas",27
"Hotel_Riu_Palace_Meloneras_Resort","Grand_Italia",27
"Hotel_Riu_Palace_Meloneras_Resort","El_Faro_de_Maspalomas",25
"Hotel_Riu_Palace_Meloneras_Resort","Palmitos_Park",22
"Hotel_Riu_Palace_Oasis","Playa_de_Maspalomas",46
"Hotel_Riu_Palace_Oasis","El_Faro_de_Maspalomas",24
"Hotel_Riu_Palace_Oasis","Palmitos_Park",20
"Hotel_Servatur_Waikiki","Dunas_de_Maspalomas",26
"Hotel_Servatur_Waikiki","Palmitos_Park",22
"Hotel_Servatur_Waikiki","Yumbo_Centrum",20
"IFA_Buenaventura_Hotel","Aqualand",52
"IFA_Buenaventura_Hotel","Dunas_de_Maspalomas",36
"IFA_Buenaventura_Hotel","Palmitos_Park",32
"IFA_Buenaventura_Hotel","Yumbo_Centrum",31
"IFA_Buenaventura_Hotel","Steakhouse_El_Rancho",22
"IFA_Buenaventura_Hotel","Kasbah",17
"IFA_Catarina_Hotel","Dunas_de_Maspalomas",54
"IFA_Catarina_Hotel","Yumbo_Centrum",26
"IFA_Catarina_Hotel","Palmitos_Park",25
"IFA_Catarina_Hotel","Playa_de_Maspalomas",21
"IFA_Continental_Hotel","Palmitos_Park",40
"IFA_Continental_Hotel","Aqualand",24
"IFA_Continental_Hotel","Dunas_de_Maspalomas",24
"IFA_Continental_Hotel","Sparkles_Showbar",17
"IFA_Continental_Hotel","Yumbo_Centrum",16
"IFA_Faro_Hotel","Playa_de_Maspalomas",23
"IFA_Interclub_Atlantic_Hotel","Palmitos_Park",29
"IFA_Interclub_Atlantic_Hotel","Playa_de_San_Agustin",27
"IFA_Interclub_Atlantic_Hotel","Playa_de_Maspalomas",18
"Maspalomas_Oasis_Club","Palmitos_Park",21
"Maspalomas_Oasis_Club","Playa_de_Maspalomas",20
"Maspalomas_Oasis_Club","Aqualand_Maspalomas",18
"Maspalomas_Oasis_Club","Holiday_World_Maspalomas",17
"Maspalomas_Princess_Hotel","Playa_de_Maspalomas",58
"Maspalomas_Princess_Hotel","Palmitos_Park",51
"Maspalomas_Princess_Hotel","El_Faro_de_Maspalomas",36
"Maspalomas_Princess_Hotel","Moonlight_Cinema",27
"Maspalomas_Princess_Hotel","Aqualand_Maspalomas",17
"Melia_Tamarindos","Loopys",46
"Melia_Tamarindos","El_Capitan",39
"Melia_Tamarindos","Playa_de_San_Agustin",38
"Melia_Tamarindos","Balcon_de_San_Agustin",36
"Melia_Tamarindos","Restaurante_Nitos",19
"Palm_Oasis_Maspalomas","Palmitos_Park",39
"Palm_Oasis_Maspalomas","Playa_de_Maspalomas",36
"Palm_Oasis_Maspalomas","El_Carreton",26
"Palm_Oasis_Maspalomas","El_Faro_de_Maspalomas",24
"Palm_Oasis_Maspalomas","Bamboo_Garden",20
"Palm_Oasis_Maspalomas","Grand_Italia",17
"Playa_del_Sol_Adults_Only","Yumbo_Centrum",20
"Playa_del_Sol_Adults_Only","Martel_House",16
"Santa_Clara_Bungalows","Greek_Village",18
"Seaside_Palm_Beach","Playa_de_Maspalomas",38
"Seaside_Palm_Beach","Palmitos_Park",23
"Seaside_Sandy_Beach","Yumbo_Centrum",17
"SENTIDO_Gran_Canaria_Princess","Yumbo_Centrum",31
"SENTIDO_Gran_Canaria_Princess","Dunas_de_Maspalomas",29
"SENTIDO_Gran_Canaria_Princess","Palmitos_Park",28
"SENTIDO_Gran_Canaria_Princess","Playa_de_Maspalomas",19
"SENTIDO_Gran_Canaria_Princess","El_Carreton",19
"Servatur_Barbados_Apartments","The_British_Bulldog",17
"Sheraton_Gran_Canaria_Salobre_Golf_Resort","Playa_de_Maspalomas",74
"Sheraton_Gran_Canaria_Salobre_Golf_Resort","Camaleon",49
"Sheraton_Gran_Canaria_Salobre_Golf_Resort","Salobre_Golf_and_Resort",29
"Sheraton_Gran_Canaria_Salobre_Golf_Resort","Palmitos_Park",28
"Sheraton_Gran_Canaria_Salobre_Golf_Resort","El_Faro_de_Maspalomas",26
"Sol_Barbacan_Hotel","Lounge_El_Portalon",26
"Sol_Barbacan_Hotel","Yumbo_Centrum",16
"Sunprime_Atlantic_View_Suites_Spa","Dunas_de_Maspalomas",20
"Sunprime_Atlantic_View_Suites_Spa","Palmitos_Park",18
"Sunprime_Atlantic_View_Suites_Spa","Tango_Tapas",18
"Tabaiba_Princess","Playa_de_Maspalomas",52
"Tabaiba_Princess","Palmitos_Park",42
"Tabaiba_Princess","El_Faro_de_Maspalomas",28
"Tabaiba_Princess","Moonlight_Cinema",19
"Tabaiba_Princess","Aqualand_Maspalomas",17
"Tisalaya_Park","Playa_de_Maspalomas",18
"Tisalaya_Park","Holiday_World_Maspalomas",17
"Turbo_Club","Holiday_World_Maspalomas",43
"Turbo_Club","Playa_de_Maspalomas",32
"Turbo_Club","Palmitos_Park",31
"Turbo_Club","Aqualand_Maspalomas",24
